torch_name,onnx_name
backbone._input_layer.conv.weight,b1.a1.weight
backbone._input_layer.conv.bias,b1.a1.bias
backbone._input_layer.conv_surface.weight,b1.a2.weight
backbone._input_layer.conv_surface.bias,b1.a2.bias
backbone.layers.EarthSpecificLayer0.blocks.EarthSpecificBlock0.norm1.weight,b1.a14.weight
backbone.layers.EarthSpecificLayer0.blocks.EarthSpecificBlock0.norm1.bias,b1.a14.bias
backbone.layers.EarthSpecificLayer0.blocks.EarthSpecificBlock0.norm2.weight,b1.a15.weight
backbone.layers.EarthSpecificLayer0.blocks.EarthSpecificBlock0.norm2.bias,b1.a15.bias
backbone.layers.EarthSpecificLayer0.blocks.EarthSpecificBlock0.linear.linear1.weight,onnx::MatMul_8952
backbone.layers.EarthSpecificLayer0.blocks.EarthSpecificBlock0.linear.linear1.bias,b1.a16.fc1.bias
backbone.layers.EarthSpecificLayer0.blocks.EarthSpecificBlock0.linear.linear2.weight,onnx::MatMul_8953
backbone.layers.EarthSpecificLayer0.blocks.EarthSpecificBlock0.linear.linear2.bias,b1.a16.fc2.bias
backbone.layers.EarthSpecificLayer0.blocks.EarthSpecificBlock0.attention.earth_specific_bias,onnx::Add_8950
backbone.layers.EarthSpecificLayer0.blocks.EarthSpecificBlock0.attention.linear1.weight,onnx::MatMul_8946
backbone.layers.EarthSpecificLayer0.blocks.EarthSpecificBlock0.attention.linear1.bias,b1.a12.bias
backbone.layers.EarthSpecificLayer0.blocks.EarthSpecificBlock0.attention.linear2.weight,onnx::MatMul_8951
backbone.layers.EarthSpecificLayer0.blocks.EarthSpecificBlock0.attention.linear2.bias,b1.a13.bias
backbone.layers.EarthSpecificLayer0.blocks.EarthSpecificBlock1.norm1.weight,b1.a22.weight
backbone.layers.EarthSpecificLayer0.blocks.EarthSpecificBlock1.norm1.bias,b1.a22.bias
backbone.layers.EarthSpecificLayer0.blocks.EarthSpecificBlock1.norm2.weight,b1.a23.weight
backbone.layers.EarthSpecificLayer0.blocks.EarthSpecificBlock1.norm2.bias,b1.a23.bias
backbone.layers.EarthSpecificLayer0.blocks.EarthSpecificBlock1.linear.linear1.weight,onnx::MatMul_9059
backbone.layers.EarthSpecificLayer0.blocks.EarthSpecificBlock1.linear.linear1.bias,b1.a24.fc1.bias
backbone.layers.EarthSpecificLayer0.blocks.EarthSpecificBlock1.linear.linear2.weight,onnx::MatMul_9060
backbone.layers.EarthSpecificLayer0.blocks.EarthSpecificBlock1.linear.linear2.bias,b1.a24.fc2.bias
backbone.layers.EarthSpecificLayer0.blocks.EarthSpecificBlock1.attention.earth_specific_bias,onnx::Add_9057
backbone.layers.EarthSpecificLayer0.blocks.EarthSpecificBlock1.attention.linear1.weight,onnx::MatMul_9053
backbone.layers.EarthSpecificLayer0.blocks.EarthSpecificBlock1.attention.linear1.bias,b1.a20.bias
backbone.layers.EarthSpecificLayer0.blocks.EarthSpecificBlock1.attention.linear2.weight,onnx::MatMul_9058
backbone.layers.EarthSpecificLayer0.blocks.EarthSpecificBlock1.attention.linear2.bias,b1.a21.bias
backbone.layers.EarthSpecificLayer1.blocks.EarthSpecificBlock0.norm1.weight,b1.a32.weight
backbone.layers.EarthSpecificLayer1.blocks.EarthSpecificBlock0.norm1.bias,b1.a32.bias
backbone.layers.EarthSpecificLayer1.blocks.EarthSpecificBlock0.norm2.weight,b1.a33.weight
backbone.layers.EarthSpecificLayer1.blocks.EarthSpecificBlock0.norm2.bias,b1.a33.bias
backbone.layers.EarthSpecificLayer1.blocks.EarthSpecificBlock0.linear.linear1.weight,onnx::MatMul_9078
backbone.layers.EarthSpecificLayer1.blocks.EarthSpecificBlock0.linear.linear1.bias,b1.a34.fc1.bias
backbone.layers.EarthSpecificLayer1.blocks.EarthSpecificBlock0.linear.linear2.weight,onnx::MatMul_9079
backbone.layers.EarthSpecificLayer1.blocks.EarthSpecificBlock0.linear.linear2.bias,b1.a34.fc2.bias
backbone.layers.EarthSpecificLayer1.blocks.EarthSpecificBlock0.attention.earth_specific_bias,onnx::Add_9076
backbone.layers.EarthSpecificLayer1.blocks.EarthSpecificBlock0.attention.linear1.weight,onnx::MatMul_9072
backbone.layers.EarthSpecificLayer1.blocks.EarthSpecificBlock0.attention.linear1.bias,b1.a30.bias
backbone.layers.EarthSpecificLayer1.blocks.EarthSpecificBlock0.attention.linear2.weight,onnx::MatMul_9077
backbone.layers.EarthSpecificLayer1.blocks.EarthSpecificBlock0.attention.linear2.bias,b1.a31.bias
backbone.layers.EarthSpecificLayer1.blocks.EarthSpecificBlock1.norm1.weight,b1.a40.weight
backbone.layers.EarthSpecificLayer1.blocks.EarthSpecificBlock1.norm1.bias,b1.a40.bias
backbone.layers.EarthSpecificLayer1.blocks.EarthSpecificBlock1.norm2.weight,b1.a41.weight
backbone.layers.EarthSpecificLayer1.blocks.EarthSpecificBlock1.norm2.bias,b1.a41.bias
backbone.layers.EarthSpecificLayer1.blocks.EarthSpecificBlock1.linear.linear1.weight,onnx::MatMul_9185
backbone.layers.EarthSpecificLayer1.blocks.EarthSpecificBlock1.linear.linear1.bias,b1.a42.fc1.bias
backbone.layers.EarthSpecificLayer1.blocks.EarthSpecificBlock1.linear.linear2.weight,onnx::MatMul_9186
backbone.layers.EarthSpecificLayer1.blocks.EarthSpecificBlock1.linear.linear2.bias,b1.a42.fc2.bias
backbone.layers.EarthSpecificLayer1.blocks.EarthSpecificBlock1.attention.earth_specific_bias,onnx::Add_9183
backbone.layers.EarthSpecificLayer1.blocks.EarthSpecificBlock1.attention.linear1.weight,onnx::MatMul_9179
backbone.layers.EarthSpecificLayer1.blocks.EarthSpecificBlock1.attention.linear1.bias,b1.a38.bias
backbone.layers.EarthSpecificLayer1.blocks.EarthSpecificBlock1.attention.linear2.weight,onnx::MatMul_9184
backbone.layers.EarthSpecificLayer1.blocks.EarthSpecificBlock1.attention.linear2.bias,b1.a39.bias
backbone.layers.EarthSpecificLayer1.blocks.EarthSpecificBlock2.norm1.weight,b1.a48.weight
backbone.layers.EarthSpecificLayer1.blocks.EarthSpecificBlock2.norm1.bias,b1.a48.bias
backbone.layers.EarthSpecificLayer1.blocks.EarthSpecificBlock2.norm2.weight,b1.a49.weight
backbone.layers.EarthSpecificLayer1.blocks.EarthSpecificBlock2.norm2.bias,b1.a49.bias
backbone.layers.EarthSpecificLayer1.blocks.EarthSpecificBlock2.linear.linear1.weight,onnx::MatMul_9198
backbone.layers.EarthSpecificLayer1.blocks.EarthSpecificBlock2.linear.linear1.bias,b1.a50.fc1.bias
backbone.layers.EarthSpecificLayer1.blocks.EarthSpecificBlock2.linear.linear2.weight,onnx::MatMul_9199
backbone.layers.EarthSpecificLayer1.blocks.EarthSpecificBlock2.linear.linear2.bias,b1.a50.fc2.bias
backbone.layers.EarthSpecificLayer1.blocks.EarthSpecificBlock2.attention.earth_specific_bias,onnx::Add_9196
backbone.layers.EarthSpecificLayer1.blocks.EarthSpecificBlock2.attention.linear1.weight,onnx::MatMul_9192
backbone.layers.EarthSpecificLayer1.blocks.EarthSpecificBlock2.attention.linear1.bias,b1.a46.bias
backbone.layers.EarthSpecificLayer1.blocks.EarthSpecificBlock2.attention.linear2.weight,onnx::MatMul_9197
backbone.layers.EarthSpecificLayer1.blocks.EarthSpecificBlock2.attention.linear2.bias,b1.a47.bias
backbone.layers.EarthSpecificLayer1.blocks.EarthSpecificBlock3.norm1.weight,b1.a56.weight
backbone.layers.EarthSpecificLayer1.blocks.EarthSpecificBlock3.norm1.bias,b1.a56.bias
backbone.layers.EarthSpecificLayer1.blocks.EarthSpecificBlock3.norm2.weight,b1.a57.weight
backbone.layers.EarthSpecificLayer1.blocks.EarthSpecificBlock3.norm2.bias,b1.a57.bias
backbone.layers.EarthSpecificLayer1.blocks.EarthSpecificBlock3.linear.linear1.weight,onnx::MatMul_9305
backbone.layers.EarthSpecificLayer1.blocks.EarthSpecificBlock3.linear.linear1.bias,b1.a58.fc1.bias
backbone.layers.EarthSpecificLayer1.blocks.EarthSpecificBlock3.linear.linear2.weight,onnx::MatMul_9306
backbone.layers.EarthSpecificLayer1.blocks.EarthSpecificBlock3.linear.linear2.bias,b1.a58.fc2.bias
backbone.layers.EarthSpecificLayer1.blocks.EarthSpecificBlock3.attention.earth_specific_bias,onnx::Add_9303
backbone.layers.EarthSpecificLayer1.blocks.EarthSpecificBlock3.attention.linear1.weight,onnx::MatMul_9299
backbone.layers.EarthSpecificLayer1.blocks.EarthSpecificBlock3.attention.linear1.bias,b1.a54.bias
backbone.layers.EarthSpecificLayer1.blocks.EarthSpecificBlock3.attention.linear2.weight,onnx::MatMul_9304
backbone.layers.EarthSpecificLayer1.blocks.EarthSpecificBlock3.attention.linear2.bias,b1.a55.bias
backbone.layers.EarthSpecificLayer1.blocks.EarthSpecificBlock4.norm1.weight,b1.a64.weight
backbone.layers.EarthSpecificLayer1.blocks.EarthSpecificBlock4.norm1.bias,b1.a64.bias
backbone.layers.EarthSpecificLayer1.blocks.EarthSpecificBlock4.norm2.weight,b1.a65.weight
backbone.layers.EarthSpecificLayer1.blocks.EarthSpecificBlock4.norm2.bias,b1.a65.bias
backbone.layers.EarthSpecificLayer1.blocks.EarthSpecificBlock4.linear.linear1.weight,onnx::MatMul_9318
backbone.layers.EarthSpecificLayer1.blocks.EarthSpecificBlock4.linear.linear1.bias,b1.a66.fc1.bias
backbone.layers.EarthSpecificLayer1.blocks.EarthSpecificBlock4.linear.linear2.weight,onnx::MatMul_9319
backbone.layers.EarthSpecificLayer1.blocks.EarthSpecificBlock4.linear.linear2.bias,b1.a66.fc2.bias
backbone.layers.EarthSpecificLayer1.blocks.EarthSpecificBlock4.attention.earth_specific_bias,onnx::Add_9316
backbone.layers.EarthSpecificLayer1.blocks.EarthSpecificBlock4.attention.linear1.weight,onnx::MatMul_9312
backbone.layers.EarthSpecificLayer1.blocks.EarthSpecificBlock4.attention.linear1.bias,b1.a62.bias
backbone.layers.EarthSpecificLayer1.blocks.EarthSpecificBlock4.attention.linear2.weight,onnx::MatMul_9317
backbone.layers.EarthSpecificLayer1.blocks.EarthSpecificBlock4.attention.linear2.bias,b1.a63.bias
backbone.layers.EarthSpecificLayer1.blocks.EarthSpecificBlock5.norm1.weight,b1.a72.weight
backbone.layers.EarthSpecificLayer1.blocks.EarthSpecificBlock5.norm1.bias,b1.a72.bias
backbone.layers.EarthSpecificLayer1.blocks.EarthSpecificBlock5.norm2.weight,b1.a73.weight
backbone.layers.EarthSpecificLayer1.blocks.EarthSpecificBlock5.norm2.bias,b1.a73.bias
backbone.layers.EarthSpecificLayer1.blocks.EarthSpecificBlock5.linear.linear1.weight,onnx::MatMul_9425
backbone.layers.EarthSpecificLayer1.blocks.EarthSpecificBlock5.linear.linear1.bias,b1.a74.fc1.bias
backbone.layers.EarthSpecificLayer1.blocks.EarthSpecificBlock5.linear.linear2.weight,onnx::MatMul_9426
backbone.layers.EarthSpecificLayer1.blocks.EarthSpecificBlock5.linear.linear2.bias,b1.a74.fc2.bias
backbone.layers.EarthSpecificLayer1.blocks.EarthSpecificBlock5.attention.earth_specific_bias,onnx::Add_9423
backbone.layers.EarthSpecificLayer1.blocks.EarthSpecificBlock5.attention.linear1.weight,onnx::MatMul_9419
backbone.layers.EarthSpecificLayer1.blocks.EarthSpecificBlock5.attention.linear1.bias,b1.a70.bias
backbone.layers.EarthSpecificLayer1.blocks.EarthSpecificBlock5.attention.linear2.weight,onnx::MatMul_9424
backbone.layers.EarthSpecificLayer1.blocks.EarthSpecificBlock5.attention.linear2.bias,b1.a71.bias
backbone.layers.EarthSpecificLayer2.blocks.EarthSpecificBlock0.norm1.weight,b1.a80.weight
backbone.layers.EarthSpecificLayer2.blocks.EarthSpecificBlock0.norm1.bias,b1.a80.bias
backbone.layers.EarthSpecificLayer2.blocks.EarthSpecificBlock0.norm2.weight,b1.a81.weight
backbone.layers.EarthSpecificLayer2.blocks.EarthSpecificBlock0.norm2.bias,b1.a81.bias
backbone.layers.EarthSpecificLayer2.blocks.EarthSpecificBlock0.linear.linear1.weight,onnx::MatMul_9438
backbone.layers.EarthSpecificLayer2.blocks.EarthSpecificBlock0.linear.linear1.bias,b1.a82.fc1.bias
backbone.layers.EarthSpecificLayer2.blocks.EarthSpecificBlock0.linear.linear2.weight,onnx::MatMul_9439
backbone.layers.EarthSpecificLayer2.blocks.EarthSpecificBlock0.linear.linear2.bias,b1.a82.fc2.bias
backbone.layers.EarthSpecificLayer2.blocks.EarthSpecificBlock0.attention.earth_specific_bias,onnx::Add_9436
backbone.layers.EarthSpecificLayer2.blocks.EarthSpecificBlock0.attention.linear1.weight,onnx::MatMul_9432
backbone.layers.EarthSpecificLayer2.blocks.EarthSpecificBlock0.attention.linear1.bias,b1.a78.bias
backbone.layers.EarthSpecificLayer2.blocks.EarthSpecificBlock0.attention.linear2.weight,onnx::MatMul_9437
backbone.layers.EarthSpecificLayer2.blocks.EarthSpecificBlock0.attention.linear2.bias,b1.a79.bias
backbone.layers.EarthSpecificLayer2.blocks.EarthSpecificBlock1.norm1.weight,b1.a88.weight
backbone.layers.EarthSpecificLayer2.blocks.EarthSpecificBlock1.norm1.bias,b1.a88.bias
backbone.layers.EarthSpecificLayer2.blocks.EarthSpecificBlock1.norm2.weight,b1.a89.weight
backbone.layers.EarthSpecificLayer2.blocks.EarthSpecificBlock1.norm2.bias,b1.a89.bias
backbone.layers.EarthSpecificLayer2.blocks.EarthSpecificBlock1.linear.linear1.weight,onnx::MatMul_9545
backbone.layers.EarthSpecificLayer2.blocks.EarthSpecificBlock1.linear.linear1.bias,b1.a90.fc1.bias
backbone.layers.EarthSpecificLayer2.blocks.EarthSpecificBlock1.linear.linear2.weight,onnx::MatMul_9546
backbone.layers.EarthSpecificLayer2.blocks.EarthSpecificBlock1.linear.linear2.bias,b1.a90.fc2.bias
backbone.layers.EarthSpecificLayer2.blocks.EarthSpecificBlock1.attention.earth_specific_bias,onnx::Add_9543
backbone.layers.EarthSpecificLayer2.blocks.EarthSpecificBlock1.attention.linear1.weight,onnx::MatMul_9539
backbone.layers.EarthSpecificLayer2.blocks.EarthSpecificBlock1.attention.linear1.bias,b1.a86.bias
backbone.layers.EarthSpecificLayer2.blocks.EarthSpecificBlock1.attention.linear2.weight,onnx::MatMul_9544
backbone.layers.EarthSpecificLayer2.blocks.EarthSpecificBlock1.attention.linear2.bias,b1.a87.bias
backbone.layers.EarthSpecificLayer2.blocks.EarthSpecificBlock2.norm1.weight,b1.a96.weight
backbone.layers.EarthSpecificLayer2.blocks.EarthSpecificBlock2.norm1.bias,b1.a96.bias
backbone.layers.EarthSpecificLayer2.blocks.EarthSpecificBlock2.norm2.weight,b1.a97.weight
backbone.layers.EarthSpecificLayer2.blocks.EarthSpecificBlock2.norm2.bias,b1.a97.bias
backbone.layers.EarthSpecificLayer2.blocks.EarthSpecificBlock2.linear.linear1.weight,onnx::MatMul_9558
backbone.layers.EarthSpecificLayer2.blocks.EarthSpecificBlock2.linear.linear1.bias,b1.a98.fc1.bias
backbone.layers.EarthSpecificLayer2.blocks.EarthSpecificBlock2.linear.linear2.weight,onnx::MatMul_9559
backbone.layers.EarthSpecificLayer2.blocks.EarthSpecificBlock2.linear.linear2.bias,b1.a98.fc2.bias
backbone.layers.EarthSpecificLayer2.blocks.EarthSpecificBlock2.attention.earth_specific_bias,onnx::Add_9556
backbone.layers.EarthSpecificLayer2.blocks.EarthSpecificBlock2.attention.linear1.weight,onnx::MatMul_9552
backbone.layers.EarthSpecificLayer2.blocks.EarthSpecificBlock2.attention.linear1.bias,b1.a94.bias
backbone.layers.EarthSpecificLayer2.blocks.EarthSpecificBlock2.attention.linear2.weight,onnx::MatMul_9557
backbone.layers.EarthSpecificLayer2.blocks.EarthSpecificBlock2.attention.linear2.bias,b1.a95.bias
backbone.layers.EarthSpecificLayer2.blocks.EarthSpecificBlock3.norm1.weight,b1.a104.weight
backbone.layers.EarthSpecificLayer2.blocks.EarthSpecificBlock3.norm1.bias,b1.a104.bias
backbone.layers.EarthSpecificLayer2.blocks.EarthSpecificBlock3.norm2.weight,b1.a105.weight
backbone.layers.EarthSpecificLayer2.blocks.EarthSpecificBlock3.norm2.bias,b1.a105.bias
backbone.layers.EarthSpecificLayer2.blocks.EarthSpecificBlock3.linear.linear1.weight,onnx::MatMul_9665
backbone.layers.EarthSpecificLayer2.blocks.EarthSpecificBlock3.linear.linear1.bias,b1.a106.fc1.bias
backbone.layers.EarthSpecificLayer2.blocks.EarthSpecificBlock3.linear.linear2.weight,onnx::MatMul_9666
backbone.layers.EarthSpecificLayer2.blocks.EarthSpecificBlock3.linear.linear2.bias,b1.a106.fc2.bias
backbone.layers.EarthSpecificLayer2.blocks.EarthSpecificBlock3.attention.earth_specific_bias,onnx::Add_9663
backbone.layers.EarthSpecificLayer2.blocks.EarthSpecificBlock3.attention.linear1.weight,onnx::MatMul_9659
backbone.layers.EarthSpecificLayer2.blocks.EarthSpecificBlock3.attention.linear1.bias,b1.a102.bias
backbone.layers.EarthSpecificLayer2.blocks.EarthSpecificBlock3.attention.linear2.weight,onnx::MatMul_9664
backbone.layers.EarthSpecificLayer2.blocks.EarthSpecificBlock3.attention.linear2.bias,b1.a103.bias
backbone.layers.EarthSpecificLayer2.blocks.EarthSpecificBlock4.norm1.weight,b1.a112.weight
backbone.layers.EarthSpecificLayer2.blocks.EarthSpecificBlock4.norm1.bias,b1.a112.bias
backbone.layers.EarthSpecificLayer2.blocks.EarthSpecificBlock4.norm2.weight,b1.a113.weight
backbone.layers.EarthSpecificLayer2.blocks.EarthSpecificBlock4.norm2.bias,b1.a113.bias
backbone.layers.EarthSpecificLayer2.blocks.EarthSpecificBlock4.linear.linear1.weight,onnx::MatMul_9678
backbone.layers.EarthSpecificLayer2.blocks.EarthSpecificBlock4.linear.linear1.bias,b1.a114.fc1.bias
backbone.layers.EarthSpecificLayer2.blocks.EarthSpecificBlock4.linear.linear2.weight,onnx::MatMul_9679
backbone.layers.EarthSpecificLayer2.blocks.EarthSpecificBlock4.linear.linear2.bias,b1.a114.fc2.bias
backbone.layers.EarthSpecificLayer2.blocks.EarthSpecificBlock4.attention.earth_specific_bias,onnx::Add_9676
backbone.layers.EarthSpecificLayer2.blocks.EarthSpecificBlock4.attention.linear1.weight,onnx::MatMul_9672
backbone.layers.EarthSpecificLayer2.blocks.EarthSpecificBlock4.attention.linear1.bias,b1.a110.bias
backbone.layers.EarthSpecificLayer2.blocks.EarthSpecificBlock4.attention.linear2.weight,onnx::MatMul_9677
backbone.layers.EarthSpecificLayer2.blocks.EarthSpecificBlock4.attention.linear2.bias,b1.a111.bias
backbone.layers.EarthSpecificLayer2.blocks.EarthSpecificBlock5.norm1.weight,b1.a120.weight
backbone.layers.EarthSpecificLayer2.blocks.EarthSpecificBlock5.norm1.bias,b1.a120.bias
backbone.layers.EarthSpecificLayer2.blocks.EarthSpecificBlock5.norm2.weight,b1.a121.weight
backbone.layers.EarthSpecificLayer2.blocks.EarthSpecificBlock5.norm2.bias,b1.a121.bias
backbone.layers.EarthSpecificLayer2.blocks.EarthSpecificBlock5.linear.linear1.weight,onnx::MatMul_9785
backbone.layers.EarthSpecificLayer2.blocks.EarthSpecificBlock5.linear.linear1.bias,b1.a122.fc1.bias
backbone.layers.EarthSpecificLayer2.blocks.EarthSpecificBlock5.linear.linear2.weight,onnx::MatMul_9786
backbone.layers.EarthSpecificLayer2.blocks.EarthSpecificBlock5.linear.linear2.bias,b1.a122.fc2.bias
backbone.layers.EarthSpecificLayer2.blocks.EarthSpecificBlock5.attention.earth_specific_bias,onnx::Add_9783
backbone.layers.EarthSpecificLayer2.blocks.EarthSpecificBlock5.attention.linear1.weight,onnx::MatMul_9779
backbone.layers.EarthSpecificLayer2.blocks.EarthSpecificBlock5.attention.linear1.bias,b1.a118.bias
backbone.layers.EarthSpecificLayer2.blocks.EarthSpecificBlock5.attention.linear2.weight,onnx::MatMul_9784
backbone.layers.EarthSpecificLayer2.blocks.EarthSpecificBlock5.attention.linear2.bias,b1.a119.bias
backbone.layers.EarthSpecificLayer3.blocks.EarthSpecificBlock0.norm1.weight,b1.a131.weight
backbone.layers.EarthSpecificLayer3.blocks.EarthSpecificBlock0.norm1.bias,b1.a131.bias
backbone.layers.EarthSpecificLayer3.blocks.EarthSpecificBlock0.norm2.weight,b1.a132.weight
backbone.layers.EarthSpecificLayer3.blocks.EarthSpecificBlock0.norm2.bias,b1.a132.bias
backbone.layers.EarthSpecificLayer3.blocks.EarthSpecificBlock0.linear.linear1.weight,onnx::MatMul_9800
backbone.layers.EarthSpecificLayer3.blocks.EarthSpecificBlock0.linear.linear1.bias,b1.a133.fc1.bias
backbone.layers.EarthSpecificLayer3.blocks.EarthSpecificBlock0.linear.linear2.weight,onnx::MatMul_9801
backbone.layers.EarthSpecificLayer3.blocks.EarthSpecificBlock0.linear.linear2.bias,b1.a133.fc2.bias
backbone.layers.EarthSpecificLayer3.blocks.EarthSpecificBlock0.attention.earth_specific_bias,onnx::Add_9798
backbone.layers.EarthSpecificLayer3.blocks.EarthSpecificBlock0.attention.linear1.weight,onnx::MatMul_9794
backbone.layers.EarthSpecificLayer3.blocks.EarthSpecificBlock0.attention.linear1.bias,b1.a129.bias
backbone.layers.EarthSpecificLayer3.blocks.EarthSpecificBlock0.attention.linear2.weight,onnx::MatMul_9799
backbone.layers.EarthSpecificLayer3.blocks.EarthSpecificBlock0.attention.linear2.bias,b1.a130.bias
backbone.layers.EarthSpecificLayer3.blocks.EarthSpecificBlock1.norm1.weight,b1.a139.weight
backbone.layers.EarthSpecificLayer3.blocks.EarthSpecificBlock1.norm1.bias,b1.a139.bias
backbone.layers.EarthSpecificLayer3.blocks.EarthSpecificBlock1.norm2.weight,b1.a140.weight
backbone.layers.EarthSpecificLayer3.blocks.EarthSpecificBlock1.norm2.bias,b1.a140.bias
backbone.layers.EarthSpecificLayer3.blocks.EarthSpecificBlock1.linear.linear1.weight,onnx::MatMul_9907
backbone.layers.EarthSpecificLayer3.blocks.EarthSpecificBlock1.linear.linear1.bias,b1.a141.fc1.bias
backbone.layers.EarthSpecificLayer3.blocks.EarthSpecificBlock1.linear.linear2.weight,onnx::MatMul_9908
backbone.layers.EarthSpecificLayer3.blocks.EarthSpecificBlock1.linear.linear2.bias,b1.a141.fc2.bias
backbone.layers.EarthSpecificLayer3.blocks.EarthSpecificBlock1.attention.earth_specific_bias,onnx::Add_9905
backbone.layers.EarthSpecificLayer3.blocks.EarthSpecificBlock1.attention.linear1.weight,onnx::MatMul_9901
backbone.layers.EarthSpecificLayer3.blocks.EarthSpecificBlock1.attention.linear1.bias,b1.a137.bias
backbone.layers.EarthSpecificLayer3.blocks.EarthSpecificBlock1.attention.linear2.weight,onnx::MatMul_9906
backbone.layers.EarthSpecificLayer3.blocks.EarthSpecificBlock1.attention.linear2.bias,b1.a138.bias
backbone.downsample.linear.weight,onnx::MatMul_9066
backbone.downsample.norm.weight,b1.a26.weight
backbone.downsample.norm.bias,b1.a26.bias
backbone.upsample.linear1.weight,onnx::MatMul_9787
backbone.upsample.linear2.weight,onnx::MatMul_9788
backbone.upsample.norm.weight,b1.a125.weight
backbone.upsample.norm.bias,b1.a125.bias
_output_layer.conv.weight,b1.a142.weight
_output_layer.conv.bias,b1.a142.bias
_output_layer.conv_surface.weight,b1.a143.weight
_output_layer.conv_surface.bias,b1.a143.bias
backbone._input_layer.const_h,/b1/Constant_17
backbone._input_layer.surface_mean,/b1/Constant_11
backbone._input_layer.surface_std,/b1/Constant_12
backbone._input_layer.upper_mean,/b1/Constant_9
backbone._input_layer.upper_std,/b1/Constant_10
backbone._input_layer.constant_maps,/b1/Constant_44
